file,template_id,name,family,tier,level,element,poly_budget,found_in
lady_tanee.glb,lady_tanee,Lady Tanee,plant,MVP Boss,80,Earth,6k–10k,"Ayothaya Temple"
chung_e.glb,chung_e,Chung E,humanoid,MVP Boss,82,Fire,6k–10k,"Louyang"
gold_acidus.glb,gold_acidus,Gold Acidus,dragon,MVP Boss,82,Wind,6k–10k,"Veins Canyon"
sand_quarry_golem.glb,sand_quarry_golem,Sand Quarry Golem,golem,MVP Boss,82,Earth,6k–10k,"Punggol Waterway"
wind_djinn.glb,wind_djinn,Wind Djinn,demon,MVP Boss,82,Wind,6k–10k,"Mount Faber"
evil_snake_lord.glb,evil_snake_lord,Evil Snake Lord,dragon,MVP Boss,84,Water,6k–10k,"Louyang"
tatacho.glb,tatacho,Tatacho,beast,MVP Boss,84,Water,6k–10k,"Veins Canyon"
tilapia_titan.glb,tilapia_titan,Tilapia Titan,aquatic,MVP Boss,84,Water,6k–10k,"Punggol Waterway"
hardrock_mammoth.glb,hardrock_mammoth,Hardrock Mammoth,golem,MVP Boss,85,Earth,6k–10k,"Umbala Jungle"
leak.glb,leak,Leak,dragon,MVP Boss,85,Water,6k–10k,"Ayothaya Temple"
supertree_guardian.glb,supertree_guardian,Supertree Guardian,golem,MVP Boss,86,Earth,6k–10k,"Gardens by the Bay"
flower_dome_titan.glb,flower_dome_titan,Flower Dome Titan,golem,MVP Boss,88,Water,6k–10k,"Gardens by the Bay"
gopinich.glb,gopinich,Gopinich,demon,MVP Boss,88,Fire,6k–10k,"Moscovia Forest"
baba_yaga.glb,baba_yaga,Baba Yaga,ghost,MVP Boss,90,Shadow,6k–10k,"Moscovia Forest"
changi_revenant.glb,changi_revenant,Changi Revenant,ghost,MVP Boss,90,Shadow,6k–10k,"Changi"
dark_lord.glb,dark_lord,Dark Lord,demon,MVP Boss,90,Shadow,6k–10k,"Endless Tower"
leyak.glb,leyak,Leyak,ghost,MVP Boss,90,Shadow,6k–10k,"Dewata"
gloom.glb,gloom,Gloom Under Night,demon,MVP Boss,92,Shadow,6k–10k,"Umbala Jungle"
rangda.glb,rangda,Rangda,demon,MVP Boss,92,Shadow,6k–10k,"Dewata"
vortex_guardian.glb,vortex_guardian,Vortex Guardian,golem,MVP Boss,92,Water,6k–10k,"Changi"
kiel.glb,kiel,Kiel D-01,bird,MVP Boss,95,Wind,6k–10k,"Juno"
bacsojin.glb,bacsojin,White Lady Bacsojin,ghost,MVP Boss,95,Wind,6k–10k,"Niflheim"
jade_warlord.glb,jade_warlord,Jade Warlord,humanoid,MVP Boss,96,Earth,6k–10k,"Gonryun Shrine"
fallen_bishop.glb,fallen_bishop,Fallen Bishop,demon,MVP Boss,98,Shadow,6k–10k,"Niflheim"
spirit_empress.glb,spirit_empress,Spirit Empress,ghost,MVP Boss,98,Holy,6k–10k,"Gonryun Shrine"
vesper.glb,vesper,Vesper,bird,MVP Boss,100,Wind,6k–10k,"Juno"
yama_king.glb,yama_king,Yama, King of Hell,demon,MVP Boss,100,Shadow,6k–10k,"Haw Par Villa"
tiger_spirit.glb,tiger_spirit,Tiger Spirit,beast,MVP Boss,102,Fire,6k–10k,"Haw Par Villa"
treetop_warden.glb,treetop_warden,Treetop Warden,plant,MVP Boss,104,Earth,6k–10k,"MacRitchie Reservoir"
gigantes.glb,gigantes,Gigantes,golem,MVP Boss,105,Earth,6k–10k,"Thor Volcano"
bangungot.glb,bangungot,Bangungot,ghost,MVP Boss,106,Shadow,6k–10k,"Bifrost"
frost_giant.glb,frost_giant,Frost Giant,golem,MVP Boss,106,Earth,6k–10k,"Ice Cave"
pontianak_queen.glb,pontianak_queen,Pontianak Queen,ghost,MVP Boss,106,Shadow,6k–10k,"Pulau Hantu"
reservoir_naga.glb,reservoir_naga,Reservoir Naga,dragon,MVP Boss,106,Water,6k–10k,"MacRitchie Reservoir"
boitata.glb,boitata,Boitata,dragon,MVP Boss,108,Fire,6k–10k,"Einbroch"
bungisngis.glb,bungisngis,Bungisngis,humanoid,MVP Boss,108,Water,6k–10k,"Bifrost"
ice_queen.glb,ice_queen,Ice Queen,ghost,MVP Boss,108,Holy,6k–10k,"Ice Cave"
penanggalan.glb,penanggalan,Penanggalan,demon,MVP Boss,108,Wind,6k–10k,"Pulau Hantu"
gioia.glb,gioia,Gioia,humanoid,MVP Boss,110,Holy,6k–10k,"Splendide"
ifrit.glb,ifrit,Ifrit,demon,MVP Boss,110,Fire,6k–10k,"Thor Volcano"
dark_illusion.glb,dark_illusion,Dark Illusion,ghost,MVP Boss,112,Shadow,6k–10k,"Glast Heim Abyss"
kades.glb,kades,Kades,demon,MVP Boss,112,Shadow,6k–10k,"Splendide"
skyline_colossus.glb,skyline_colossus,Skyline Colossus,golem,MVP Boss,112,Fire,6k–10k,"Marina Bay"
tendrilion.glb,tendrilion,Tendrilion,plant,MVP Boss,112,Earth,6k–10k,"Einbroch"
war_machine.glb,war_machine,War Machine,golem,MVP Boss,112,Fire,6k–10k,"Manuk Fortress"
corrupt_monk.glb,corrupt_monk,Corrupt Monk,demon,MVP Boss,114,Holy,6k–10k,"Glast Heim Abyss"
overlord_core.glb,overlord_core,Overlord Core,demon,MVP Boss,114,Shadow,6k–10k,"Manuk Fortress"
spectra_dragon.glb,spectra_dragon,Spectra Dragon,dragon,MVP Boss,114,Water,6k–10k,"Marina Bay"
valkyrie_randgris.glb,valkyrie_randgris,Valkyrie Randgris,bird,MVP Boss,115,Holy,6k–10k,"Endless Tower"
wakwak.glb,wakwak,Wakwak,humanoid,MVP Boss,115,Wind,6k–10k,"Eclage"
faceworm_queen.glb,faceworm_queen,Faceworm Queen,dragon,MVP Boss,117,Earth,6k–10k,"Eclage"
kali_avatar.glb,kali_avatar,Kali Avatar,demon,MVP Boss,118,Shadow,6k–10k,"Little India"
ktullanux.glb,ktullanux,Ktullanux,golem,MVP Boss,118,Water,6k–10k,"Rachel"
drake.glb,drake,Drake,undead,MVP Boss,120,Water,6k–10k,"Morocc Desert"
gopuram_guardian.glb,gopuram_guardian,Gopuram Guardian,golem,MVP Boss,120,Earth,6k–10k,"Little India"
queen_scaraba.glb,queen_scaraba,Queen Scaraba,bug,MVP Boss,122,Earth,6k–10k,"Scaraba Hole"
thanatos_phantom.glb,thanatos_phantom,Thanatos Phantom,demon,MVP Boss,122,Shadow,6k–10k,"Thanatos Tower"
egnigem.glb,egnigem,Egnigem Cenia,undead,MVP Boss,124,Earth,6k–10k,"Bio Laboratory"
kublin.glb,kublin,Kublin,demon,MVP Boss,124,Fire,6k–10k,"Scaraba Hole"
beelzebub.glb,beelzebub,Beelzebub,demon,MVP Boss,125,Shadow,6k–10k,"Rachel"
satan_morroc.glb,satan_morroc,Satan Morroc,demon,MVP Boss,125,Shadow,6k–10k,"Morocc Desert"
sentosa_merlion.glb,sentosa_merlion,Sentosa Merlion,aquatic,MVP Boss,126,Holy,6k–10k,"Sentosa"
kathryne.glb,kathryne,Kathryne Keyron,ghost,MVP Boss,127,Shadow,6k–10k,"Bio Laboratory"
detale.glb,detale,Detardeurus,dragon,MVP Boss,128,Fire,6k–10k,"Abyss Lake"
leviathan.glb,leviathan,Leviathan,dragon,MVP Boss,128,Water,6k–10k,"Sentosa"
memory_of_thanatos.glb,memory_of_thanatos,Memory of Thanatos,demon,MVP Boss,128,Shadow,6k–10k,"Thanatos Tower"
nidhoggr.glb,nidhoggr,Nidhoggr's Shadow,demon,MVP Boss,130,Shadow,6k–10k,"Abyss Lake"
ion_colossus.glb,ion_colossus,ION Colossus,golem,MVP Boss,132,Holy,6k–10k,"Orchard Road"
orchard_specter.glb,orchard_specter,Orchard Specter,demon,MVP Boss,134,Shadow,6k–10k,"Orchard Road"
malayan_tiger_lord.glb,malayan_tiger_lord,Malayan Tiger Lord,beast,MVP Boss,144,Shadow,6k–10k,"Mandai Night Safari"
mandai_naga.glb,mandai_naga,Mandai Naga,dragon,MVP Boss,146,Earth,6k–10k,"Mandai Night Safari"
barrage_leviathan.glb,barrage_leviathan,Barrage Leviathan,aquatic,MVP Boss,158,Water,6k–10k,"Marina Barrage"
tempest_dragon.glb,tempest_dragon,Tempest Dragon,dragon,MVP Boss,160,Wind,6k–10k,"Marina Barrage"
lion_city_colossus.glb,lion_city_colossus,Lion City Colossus,golem,World Boss,165,Earth,10k–15k,"The Float @ Marina Bay"
tide_emperor.glb,tide_emperor,Tide Emperor,dragon,World Boss,168,Water,10k–15k,"The Float @ Marina Bay"
